id,future_price
ed64c402-ac1d-5189-b39c-619a9da80700,0.172957126094882
ed7d123c-0593-553d-8ade-a707e7567f90,2.70607296316949
ed868943-e3ca-5932-b681-204fd2b72924,0.194797048399083
edac595d-afb9-5571-99c1-025e2848f2c4,0.165358776375621
ee0ca9a6-8842-5f9c-80b1-21758d3555d2,0.245162780982554
ee0cd366-1dac-5085-8b05-ced6d5e2272b,0.31927868957739
ee352cd5-6c68-54d7-8cc8-84410503e9b3,0.245162780982554
ee746a55-8297-54e4-8a47-d642c37d4aa3,0.45235647243793
ee81ed5d-f2a4-5b90-894f-54fc2e5b01b2,0.160625807217104
ef6cbd48-e920-580f-9372-563ca529bc1d,11.5792199422647
ef70d1c9-c995-5e26-b17c-dc56eca30536,0.245162780982554
ef9c6339-56c7-5338-857c-d41acdaf3b02,0.169179283789946
efce7bfd-a322-5165-98b4-8d7540590e9d,0.341988408516393
f0194cfb-bba0-5c8c-bfa9-655b30a74cd6,0.246117907836136
f0e5fcf4-2bb6-57f2-a32f-b46ffa5559ce,0.164403649522039
f126c3f3-ac56-5160-85a6-52ea36b10cc1,1.57561578315984
f17ff51b-5a4c-5ecc-ba6c-f2af01ac6686,1.41101881413111
f23c4f26-3d22-5c9a-96a6-f7e1c40e2db4,0.205260778679088
f25f7977-ed55-5e23-b540-49065ec006e9,0.198617555813408
f2832e5f-10ac-5d85-9dc2-8f8976e69339,0.169179283789946
f2d828a5-2e16-54a4-982e-0f63b504288b,0.153027457497843
f2f86e7b-5416-5f50-8bf5-cf5ec49f5c08,2.16945551366271
f376db9f-a94b-5268-a59d-1367e03ef2d8,1.3962061006771
f3a5575b-7615-5c2b-8000-42ca425fbf7e,0.169179283789946
f3d61950-03bb-57ee-ba62-ef6f2b68fa92,0.202395398118344
f492398e-aa09-5538-b3cc-83048e7f302a,0.185331110082049
f50e95c7-d07e-5662-b070-188778eb64e2,0.307817167334414
f54bf099-5b9a-575e-9247-e1a23b65d3fe,0.160625807217104
f563a371-d2cb-5dfa-8f32-256b9cf2f991,0.160625807217104
f5c04274-b159-51e1-983e-734e9066278a,0.266047576433174
f5c93ea1-3b05-51f9-8456-9f2b25d7a75e,0.160625807217104
f5f0ce1a-7ed3-5c87-b3b5-a428499b0042,1.55581410989097
f61ca503-9a02-50f9-a989-f774cbfd74df,0.169179283789946
f68f9866-51e1-5589-8392-dc9f082a2543,0.711484829308821
f6d32e1d-0605-5dbb-b5e6-d10ac390f99b,0.219502351264028
f7521062-0d8c-5072-91c8-b2b35dc2567d,0.161580934070685
f75ac41d-3029-5ebf-b17e-b59b936c8047,0.653478081896698
f7b4caf8-c9dc-532c-afce-4f51ecd6fa3e,0.737145259027347
f7df43d5-6b78-5e2f-a5ef-49c5152aba8f,1.13499682966149
f84008b8-8339-5366-855c-13ae88740cfd,0.164403649522039
f9010c44-c1f8-533c-8228-96c8bece7241,0.821724897902188
f935a227-7207-52e7-8a33-447430e9fd33,0.144473980925001
f9c3b76c-0cde-596f-9671-c6412bba304a,0.780654443198191
fa620ffe-c8d9-5d1c-b91d-399d0f675d99,0.183420856374886
fa9649b0-d2c1-5aed-8002-6733d308cacc,0.153027457497843
fafc2be0-db24-5cac-af8d-cba31b558971,0.182380399302525
fb1e876d-3c99-5d88-abc1-65576aa9d839,0.169179283789946
fb3644b2-7603-5afa-b48c-629f0ac30612,0.153027457497843
fbb81dda-9e41-5c2e-af98-eaecfb246528,0.203350524971925
fbb8ff0e-4ff4-58c8-ae56-41d47633bae0,0.241342273568229
fbc36916-eb02-5d75-86b8-b84cc6ae4bfe,0.190064079240566
fbed611f-bb97-5360-ace7-853b8c447e04,0.262269734128239
fc6f051a-8c0b-54c2-a41d-22c6217cc0be,0.152072330644262
fd118367-0a3b-5525-9a37-09169c2f7b7e,0.316327978797867
fd4d4721-58b3-5f0f-9fce-4f363b95e6ab,0.152072330644262
fd50e62d-1fa8-5bcc-98af-1245e7265e26,2.97453926302924
fda4af85-a030-5c98-8f90-a3dbcf72ebf9,0.194797048399083
fdd33b6b-9305-59f6-b0ce-32ef21e597d1,1.43905881376009
fe5b316b-27d2-5805-af13-65f6e4dc5949,0.198617555813408
fe67fd1b-e6aa-5925-991f-e6b695265a73,0.169179283789946
ff22c101-db84-57ef-8b3a-e6fcb06fe6b0,0.169179283789946
ff6eaf55-ebd4-5ca4-bf00-9ac6c17e34c9,0.160625807217104
ffa6e0ba-8a86-5600-a845-58171e517a5a,1.66121938466003
ffab727d-70a6-5b3e-a680-be9d8407a4ea,0.205260778679088
ffc44cc3-ab1c-5bba-ba77-fc4cecf84484,3.50672058153945
